--------------------------------------------------------------------------------
Profile data file 'patched/callgrind.out' (creator: callgrind-3.23.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 3370067712
Trigger: Program termination
Profiled target:  external/walnutpie/build_e27/examples/stan_cli scratch/w32/patched_build/kronecker_gp_model.so data/kronecker_gp.json --seed 20260819 --init-file inits_w27/kronecker_gp/rep0/chain_0.txt --warmup 100 --samples 50 --metric-window 50 --output results/profile/w32/patched/draws.csv (PID 87485, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
23,676,607,638 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------
47,347,663,552 (200.0%)  ???:(below main) [/usr/lib/libc.so.6]
23,676,607,638 (100.0%)  ???:0x0000000000028440 [/usr/lib/ld-linux-x86-64.so.2]
23,673,821,706 (99.99%)  ???:0x0000000000027c90 [/usr/lib/libc.so.6]
23,673,786,308 (99.99%)  ???:main [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
22,950,975,590 (96.94%)  ???:main::{lambda()#2}::operator()() const [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
22,950,975,449 (96.94%)  ???:StanHandler run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double) [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
22,828,884,834 (96.42%)  ???:bs_log_density_gradient [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
19,381,502,977 (81.86%)  ???:walnutpie::AdaptiveWalnuts<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, StanHandler, walnutpie::detail::Adam>::operator()() [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
19,379,281,140 (81.85%)  ???:Eigen::Matrix<double, -1, 1, 0, -1, 1> walnutpie::detail::transition_w<walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >, walnutpie::detail::Adam>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, Eigen::Matrix<double, -1, 1, 0, -1, 1>&&, unsigned long&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, double&, walnutpie::detail::Adam&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double) [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
15,146,746,334 (63.97%)  ???:stan::model::model_base_crtp<kronecker_gp_model_namespace::kronecker_gp_model>::log_prob_propto_jacobian(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&, std::ostream*) const [/home/m0hawk/Documents/apin/stan/scratch/w32/patched_build/kronecker_gp_model.so]
