--------------------------------------------------------------------------------
Profile data file '/home/m0hawk/Documents/apin/stan/results/profile/w50/kronecker_gp_default/callgrind.out' (creator: callgrind-3.25.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 3788227124
Trigger: Program termination
Profiled target:  /home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli /home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so /home/m0hawk/Documents/apin/stan/data/kronecker_gp.json --seed 20260819 --init-file /home/m0hawk/Documents/apin/stan/inits_w27/kronecker_gp/rep0/chain_0.txt --warmup 100 --samples 50 --metric-window 50 --output /home/m0hawk/Documents/apin/stan/results/profile/w50/kronecker_gp_default/draws.csv (PID 236778, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
27,634,560,423 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------
27,634,560,423 (100.0%)  ???:0x0000000000028440 [/usr/lib/ld-linux-x86-64.so.2]
27,631,783,430 (99.99%)  ???:(below main) [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
27,631,783,418 (99.99%)  /usr/src/debug/glibc/glibc/csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 [/usr/lib/libc.so.6]
27,631,773,354 (99.99%)  /usr/src/debug/glibc/glibc/csu/../sysdeps/nptl/libc_start_call_main.h:(below main) [/usr/lib/libc.so.6]
27,631,737,812 (99.99%)  ???:main [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
26,910,372,264 (97.38%)  ???:main::{lambda()#2}::operator()() const [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
26,910,372,123 (97.38%)  ???:StanHandler run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double) [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
26,772,105,401 (96.88%)  ???:bs_log_density_gradient [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
20,482,413,001 (74.12%)  ???:walnutpie::AdaptiveWalnuts<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, StanHandler, walnutpie::detail::Adam>::operator()() [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
20,480,180,083 (74.11%)  ???:Eigen::Matrix<double, -1, 1, 0, -1, 1> walnutpie::detail::transition_w<walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >, walnutpie::detail::Adam>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, Eigen::Matrix<double, -1, 1, 0, -1, 1>&&, unsigned long&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, double&, walnutpie::detail::Adam&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double) [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
