# callgrind format
version: 1
creator: callgrind-3.25.1
pid: 235652
cmd:  /home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli /home/m0hawk/Documents/apin/stan/scratch/w50/gp_regr_nme/gp_regr_model.so /home/m0hawk/Documents/apin/stan/data/gp_regr.json --seed 20260819 --init-file /home/m0hawk/Documents/apin/stan/inits_w27/gp_regr/rep0/chain_0.txt --warmup 50 --samples 50 --metric-window 50 --output /home/m0hawk/Documents/apin/stan/results/profile/w50/gp_regr_nme/draws.csv
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 6617718
desc: Trigger: Program termination

positions: line
events: Ir
summary: 44114506


ob=(5) /usr/lib/libgcc_s.so.1
fl=(448) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libgcc/../../../gcc/libgcc/unwind-dw2-btree.h
fn=(4804) btree_destroy
354 2
+3 2
-3 6
+3 2
+1 4
+4 6
+6 8

fl=(161) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libgcc/../../../gcc/libgcc/config/i386/cpuinfo.c
fn=(572) __cpu_indicator_init@GCC_4.8.0
60 1
fi=(163) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libgcc/../../../gcc/libgcc/../gcc/common/config/i386/cpuinfo.h
1220 4
fe=(161)
60 1
fi=(162) /usr/src/debug/gcc/gcc-build/gcc/include/cpuid.h
319 1
fe=(161)
60 1
fi=(162)
319 1
+21 2
+3 4
fi=(163)
1233 2
fi=(162)
319 2
+21 3
+3 7
fi=(163)
1247 1
+1 1
fi=(162)
343 1
fi=(163)
1247 1
+1 1
-1 1
+1 1
-1 1
+2 1
+1 1
-2 1
+2 1
-1 1
+1 1
826 1
1249 1
826 1
1249 1
826 2
+24 2
92 1
852 2
92 1
854 2
92 1
856 2
92 1
+9 1
858 2
+2 2
+3 2
92 1
865 3
92 1
867 2
92 1
869 2
92 1
871 2
92 1
873 2
92 1
875 2
92 1
877 2
+2 2
+2 2
+2 2
92 1
885 2
+2 2
+2 2
+2 2
92 1
893 2
92 1
895 2
+5 2
+4 5
+1 2
92 1
907 2
+2 2
+2 2
+2 2
+2 2
92 1
917 2
+2 2
+3 2
92 1
924 2
+2 2
+2 2
+2 2
+2 2
+2 2
+3 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+4 2
+2 2
+2 2
+2 2
+2 2
+2 2
+9 2
+30 2
+58 2
+2 3
+1 2
+2 2
+2 2
+5 2
+69 3
+4 2
+2 2
+2 2
+2 2
+2 3
+2 2
+2 2
+2 2
+2 2
+2 2
+3 2
+2 2
+2 2
+3 2
+2 2
+2 2
+5 2
+2 3
+1 2
+2 2
+4 2
+61 2
+16 1
75 1
1328 2
66 1
1329 2
1221 6
fe=(161)
62 1
+2 3
fi=(163)
832 2
+3 4
+7 5
+2 1
-1 3
1259 2
+5 2
824 2
101 14
824 2
1265 2
412 4
839 2
-2 1
+2 4
101 8
1334 1
101 1
1334 3
+1 4
101 4
1344 4
+1 3
101 13
412 9
+99 2
+2 1
fe=(161)

fl=(447) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libgcc/../../../gcc/libgcc/unwind-dw2-fde.c
fn=(4802) release_registered_frames
58 2
+3 2
cfi=(448)
cfn=(4804)
calls=1 354 
* 15
+1 2
cfi=(448)
cfn=(4804)
calls=1 354 
* 15
+1 1
+1 2

fl=(164) ???
fn=(578) 0x0000000000005d00
0 12

fn=(4806) 0x0000000000005cb0
0 9
cob=(2) /usr/lib/libc.so.6
cfi=(441) /usr/src/debug/glibc/glibc/stdlib/cxa_finalize.c
cfn=(4674) __cxa_finalize
calls=1 45 
0 94
0 1
cfn=(4814) 0x0000000000005c40
calls=1 0 
0 5
0 3

fn=(4814)
0 5

ob=(3) ???
fl=(154) ???
fn=(560) 0x0000000005036310
0 2
cob=(2)
cfi=(158) ???
cfn=(562) __strrchr_avx2
calls=1 0 
0 34

fn=(1780) 0x00000000053bf930
0 1
cob=(2)
cfi=(322) /usr/src/debug/glibc/glibc/nptl/pthread_mutexattr_settype.c
cfn=(1782) pthread_mutexattr_settype@@GLIBC_2.34
calls=1 24 
0 10

fn=(1790) 0x00000000053bf938
0 1
cob=(2)
cfi=(325) /usr/src/debug/glibc/glibc/nptl/pthread_mutexattr_destroy.c
cfn=(1792) pthread_mutexattr_destroy@@GLIBC_2.34
calls=1 23 
0 3

fn=(1796) 0x00000000053bf8f0
0 2
cob=(2)
cfi=(326) /usr/src/debug/glibc/glibc/nptl/pthread_self.c
cfn=(1798) pthread_self
calls=2 23 
0 6

fn=(804) 0x00000000050362d0
0 1552
cob=(2)
cfi=(158)
cfn=(806) __strncmp_avx2
calls=776 0 
0 19400

fn=(584) 0x0000000004ee4000
0 7

fn=(1828) 0x0000000005358000
0 7

fn=(686) 0x0000000005036240
0 2452
cob=(2)
cfi=(158)
cfn=(688) __strlen_avx2
calls=1226 0 
0 17233

fn=(1794) 0x00000000053bf928
0 2
cob=(2)
cfi=(304) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_lock.c
cfn=(1662) pthread_mutex_lock@@GLIBC_2.2.5
calls=2 71 
0 70

fn=(2104) 0x0000000005036320
0 12
cob=(2)
cfi=(158)
cfn=(2106) __strchr_avx2
calls=6 0 
0 126

fn=(4754) 0x00000000053e18f8
0 4

fn=(1302) 0x0000000005036290
0 848
cob=(2)
cfi=(158)
cfn=(1304) __strchrnul_avx2
calls=424 0 
0 8056

fn=(594) 0x0000000004c41000
0 7

fn=(2144) 0x0000000005036200
0 120
cob=(2)
cfi=(158)
cfn=(1002) __memchr_avx2
calls=60 0 
0 1178

fn=(2912) 0x000000000527e000
0 7

fn=(1776) 0x00000000053bf8d0
0 1
cob=(2)
cfi=(321) /usr/src/debug/glibc/glibc/nptl/pthread_mutexattr_init.c
cfn=(1778) pthread_mutexattr_init@@GLIBC_2.34
calls=1 24 
0 4

fn=(2978) 0x00000000053bf920
0 5
cob=(2)
cfi=(301) /usr/src/debug/glibc/glibc/dlfcn/dlopen.c
cfn=(1655) dlopen@@GLIBC_2.34'2
calls=5 77 
0 6026

fn=(2980) 0x00000000053bf8f8
0 7
cob=(2)
cfi=(336) /usr/src/debug/glibc/glibc/dlfcn/dlsym.c
cfn=(1974) dlsym@@GLIBC_2.34
calls=7 64 
0 7300

fn=(4738) 0x0000000005387060
0 4

fn=(4800) 0x0000000004e1e2f4
0 4

fn=(4856) 0x000000000540e5b4
0 4

fn=(546) 0x0000000004ba1000
0 7

fn=(568) 0x0000000004fe0000
0 7

fn=(1714) 0x00000000053bf000
0 7

fn=(4820) 0x000000000500be84
0 4

fn=(1784) 0x00000000053bf940
0 1
cob=(2)
